reference,sex_binary,aims_ancestry,aims_heterozygosity,tarsus.length,tail.length,wing.cord,kipps,distal,p10,bodyCondition,releaseDay,fall_detectDay1,fall_bearing1,t5_spring40
AH17K18,1,0.1364280652,0.1863926293,28.7,71,99,29.6,NA,NA,1.306620209,228,NA,NA,0
AH18K02,1,0.4220824598,0.6205450734,28.5,69,100,32.7,NA,NA,1.203508772,229,250,130.8885936,0
AH22K02,1,0.5090152566,0.7073509015,27.4,66,95,30.1,NA,NA,1.010948905,233,260,174.4921726,0
AH22K04,1,0.2891566265,0.4479092842,28,68,99,30.7,NA,NA,1.142857143,233,NA,NA,0
AH22K09,1,0.3830897704,0.1704940849,29.8,67,96,29.7,NA,NA,0.9798657718,233,262,189.3982671,0
AH22K11,1,0.5535585909,0.2904385334,28.3,NA,96,31.1,NA,NA,1.038869258,233,NA,NA,0
AH22K13,1,0.3170212766,0.4666666667,26.8,70,99,30.6,NA,NA,1.070895522,233,252,174.4921726,0
AH22K14,1,0.8557353976,0.2547501759,27.1,71,98,29.7,NA,NA,1.114391144,233,NA,NA,0
AH22K15,0,0.384696756,0.4647390691,28.3,67,95,28.4,NA,NA,1.038869258,233,NA,NA,0
AH24H02,1,0.8339088398,0.307320442,27.5,69,88,24.8,NA,NA,1.032727273,235,240,137.9838,0
AH24H03,1,0.3484528833,0.3832630098,27.5,66,95,28.2,NA,NA,1.061818182,235,NA,NA,0
AH24H04,1,0.2650389243,0.4083510262,28.6,70,96,31.1,NA,NA,0.9475524476,235,252,137.9838,0
AH24H05,1,0.2975352113,0.4809859155,29.1,67,93,30.8,NA,NA,1.017182131,235,246,137.9838,0
AH25H01,1,0.1316901408,0.1788732394,28.7,66,96,30.1,NA,NA,1.024390244,236,NA,NA,0
AH25H02,1,0.2403778866,0.2820153954,29.9,69,97,31.1,NA,NA,1.033444816,236,264,105.0084614,0
AH25H03,0,0.3854883081,0.378954608,26,65,89,26.7,NA,NA,1.034615385,236,NA,NA,0
AH26H01,1,0.2589285714,0.4300595238,25.8,67,95,33.1,NA,NA,1.124031008,237,NA,NA,0
AH26H02,1,0.2145922747,0.2775393419,26.5,68,99,31.2,NA,NA,1.098113208,237,262,137.9838,0
AH26H03,1,0.2726901063,0.3900245298,NA,66,92,27.4,NA,NA,NA,237,NA,NA,0
AH26H04,0,0.07689556509,0.1223175966,27,66,92,32.2,NA,NA,NA,237,253,105.0084614,0
AH26H05,1,0.03715967623,0.06548933039,27.5,68,100,28.2,NA,NA,1.112727273,237,NA,NA,0
AH26H06,1,0.3617176128,0.6011644833,29.1,68,94,28.8,NA,NA,0.9621993127,237,NA,NA,0
AH26H07,1,0.06666666667,0.08561403509,27.5,65,92,28.5,NA,NA,NA,237,NA,NA,0
AH26H08,1,0.1151154654,0.1686494052,26.8,67,94,28.9,NA,NA,1.085820896,237,256,149.4931186,0
AH26H09,1,0.8361601085,0.2964721845,28.5,68,93,26.6,NA,NA,0.9929824561,237,248,174.4921726,0
AH26H10,0,0.3145743146,0.4098124098,26.6,66,92,27.5,NA,NA,1.093984962,237,255,137.9838,1
AH26H11,1,0.2142857143,0.3338119167,25.5,72,96,26.8,NA,NA,1.094117647,237,259,105.0084614,0
AH26H12,0,0.956861413,0.06997282609,28.5,73,93,28.9,NA,NA,1.028070175,237,NA,NA,0
AH26H13,1,0.06557377049,0.09123307199,25.3,67,98,28.4,NA,NA,1.158102767,237,NA,NA,0
AH31H01,1,0.1835577605,0.2537207654,26.8,66,93,29.8,NA,NA,1.141791045,242,262,188.3528213,0
AH31H02,0,0.5066713483,0.4346910112,27.7,65,92,28.2,NA,NA,1.083032491,242,255,95.9694439,0
AH31H03,0,0.06706884315,0.105748758,27.1,70,93,27.3,NA,NA,1.118081181,242,NA,NA,0
AH31H04,1,0.4354385965,0.6757894737,27,66,95,29.8,NA,NA,1.085185185,242,268,174.4921726,0
AI01H01,1,0.174368231,0.3097472924,26.7,69,95,28.6,NA,NA,1.029962547,243,NA,NA,0
AI01H02,1,0.1313347609,0.1898643826,27,71,97,28.3,NA,NA,NA,243,NA,NA,0
AI01H03,0,0.6789234268,0.5921152388,28.1,67,90,27.5,NA,NA,1.049822064,243,253,189.3982671,0
AI01H04,1,0.7175398633,0.5102505695,28.2,69,96,29.6,NA,NA,1.081560284,243,NA,NA,0
AI01H05,1,0.2383292383,0.4733824734,30.5,70,101,24,NA,NA,0.9737704918,243,262,137.9838,0
AI01H06,1,0.1559180577,0.2830045524,27.6,69,98,30.8,NA,NA,1.079710145,243,264,187.2102701,0
AI01H07,1,0.2784704904,0.4788029925,28,73,99,33.3,NA,NA,1.142857143,243,268,174.4921726,0
AI01H08,1,0.130484115,0.2004538578,27.7,66,96,29.8,NA,NA,1.184115523,243,NA,NA,0
AI01H09,1,0.7667883212,0.4474452555,25.8,67,95,26.9,NA,NA,1.089147287,243,NA,NA,0
AI01H10,1,0.2196745562,0.3890532544,27.1,68,100,33.2,NA,NA,1.025830258,243,261,95.9694439,0
AI01H11,1,0.5222614841,0.6190812721,27.6,71,95,25.8,NA,NA,1.02173913,243,NA,NA,0
AI01H12,1,0.1086182336,0.1531339031,25.4,72,95,29.5,NA,NA,1.07480315,243,259,95.9694439,0
AI01H13,1,0.2524928775,0.3625356125,27.1,68,93,28.4,NA,NA,1.029520295,243,NA,NA,0
AI01H14,0,0.4309256662,0.5617110799,25.3,65,93,28.8,NA,NA,1.18972332,243,NA,NA,1
AI01H15,0,0.1106259098,0.1979621543,26.6,66,90,27.5,NA,NA,1.229323308,243,255,130.8885936,1
AI01H16,1,0.2591925018,0.1593366979,28,69,96,30.5,NA,NA,1.017857143,243,259,130.8885936,0
AI01H17,0,0.1121933622,0.1724386724,26.2,64,92,31,NA,NA,1.003816794,243,NA,NA,0
AI02H01,1,0.6630886427,0.5782548476,29.7,73,100,32.1,NA,NA,1.077441077,244,NA,NA,0
AI02H03,1,0.1712034384,0.2693409742,28.5,66,98,31.4,NA,NA,1.059649123,244,264,130.8885936,0
AI02H04,1,0.09401408451,0.1330985915,27.2,66,97,31.4,NA,NA,1.047794118,244,NA,NA,0
AI02H05,0,0.1490552834,0.2015395381,25.7,66,90,28.1,NA,NA,1.105058366,244,262,137.9838,0
AI02H06,1,0.3629893238,0.4512455516,29.9,70,97,28.2,NA,NA,1.003344482,244,NA,NA,0
AI02H07,0,0.1470588235,0.2080344333,26.9,70,96,30.1,NA,NA,1.12267658,244,NA,NA,0
AI02H08,0,0.9262295082,0.1284153005,NA,73,93,26.9,NA,NA,NA,244,262,188.3528213,1
AI02H10,1,0.09671532847,0.1379562044,26.7,69,99,32.9,NA,NA,NA,244,NA,NA,0
BH28H01,1,0.4549950544,0.8941641939,27.6,NA,93,28.8,58,15,1.061594203,240,NA,NA,0
BH28H02,1,0.4228087649,0.8316733068,27.3,67,96,29.9,61.6,14,1.065934066,240,NA,NA,0
BH28H03,1,0.7403508772,0.4477192982,28.3,65,90,27.8,55,14,1.088339223,240,262,174.4921726,0
BH28H04,1,0.8560325685,0.2509252406,29.2,71,101,32.9,64.1,14,1.325342466,240,258,95.9694439,0
BH28H05,1,0.462962963,0.9198790627,26.8,68,96,29.1,62,15,1.063432836,240,255,149.4931186,1
BH28H06,1,0.1669034091,0.3025568182,27.7,68,91,27.9,58.9,14,0.9927797834,240,256,84.1399332,0
BH28H07,0,0.8287721893,0.3291420118,NA,NA,NA,NA,NA,NA,NA,240,NA,NA,0
BH28H08,1,0.3356824926,0.5289317507,29,67,93,26.8,58.1,15,1.037931034,240,265,137.9838,0
BH30H07,1,0.2676005747,0.4619252874,28.8,70,95,31.5,59.6,15,1.055555556,242,254,137.9838,0
BH31H01,1,0.2846094354,0.524361949,27.7,69,100,33.1,60.9,16,1.072202166,243,260,130.8885936,0
BH31H02,1,0.6548703574,0.5781359495,29.5,70,96,30.6,57.7,16,1.013559322,243,NA,NA,0
BH31H03,0,0.5264136905,0.9263392857,28.4,71,92,28.2,54.4,16,1.063380282,243,254,189.3982671,1
BH31H04,1,0.4526542324,0.8823529412,28.4,72,94,29.1,59.1,15,1.014084507,243,259,191.8735431,0
BH31H05,1,0.722310757,0.5346613546,27.9,68,97,30,59.9,15,1.129032258,243,251,189.3982671,0
BH31H06,0,0.4792709078,0.4653323803,27.3,70,96,28.5,58.9,14,1.076923077,243,NA,NA,0
BH31H07,1,0.3204565408,0.6268656716,27.3,72,98,29.8,59.5,15,1.106227106,243,261,95.9694439,1
BH31H08,1,0.4676634214,0.6182197497,29.7,73,96,30.8,60.2,15,1.070707071,243,270,84.1399332,0
BH31H09,1,0.4279086367,0.4175588865,29.4,67,97,31.7,61.8,14,1.013605442,243,NA,NA,0
BH31H10,0,0.1437104708,0.1791988756,27.3,68,97,30.9,60,16,1.131868132,243,NA,NA,0
BH31H11,1,0.04237288136,0.0593220339,26,68,95,27.8,58.3,15,1.203846154,243,NA,NA,0
BH31H12,1,0.3758967001,0.668579627,31,74,100,28.7,64.8,16,1.119354839,243,261,120.5847585,0
BH31H13,1,0.1124301676,0.1368715084,27.3,72,97,29.8,56.8,18,1.098901099,243,NA,NA,0
BI01H01,1,0.325036075,0.398989899,29.5,70,97,31.4,58.5,14,1.010169492,244,271,174.4921726,1
BI01H02,1,0.06703296703,0.1267399267,29,69,96,31.4,57.8,18,1.024137931,244,262,174.4921726,1
BI01H03,1,0.3061863743,0.4886452623,29.3,70,98,28.5,62.3,15,1.04778157,244,260,188.3528213,1
BI01H04,1,0.07465900933,0.1234745154,28,78,96,30,58.4,16,1.096428571,244,265,105.0084614,0
BI01H05,1,0.05740072202,0.08014440433,28.5,73,101,33.4,63.6,16,1.066666667,244,NA,NA,0
BI01H06,1,0.4988954345,0.7488954345,29.2,74,100,32.8,56,20,1.119863014,244,267,149.4931186,0
BI01H07,1,0.1232368226,0.2227171492,27.8,72,100,31.5,60.9,16,1.086330935,244,260,130.8885936,0
BI01H08,1,0.3867521368,0.3703703704,29,68,97,31,58.4,15,1.079310345,244,261,137.9838,0
BI01H09,1,0.3591785415,0.4132439229,28.7,67,94,28.6,58.4,14,1.069686411,244,NA,NA,0
BI01H10,0,0.5159461375,0.5712260808,27.1,69,94,29.3,57,16,1.077490775,244,265,174.4921726,0
BI01H11,1,0.1484780995,0.2657757981,27.5,70,96,29.1,58.3,16,1.149090909,244,NA,NA,0
BI01H12,1,0.3253571429,0.325,29.5,72,101,29.8,60.4,16,1.206779661,244,254,105.0084614,1
BI01H13,1,0.3675832127,0.5701881331,29.1,70,99,31.1,58.4,16,1.151202749,244,264,137.9838,0
BI01H14,1,0.2005347594,0.3231474408,28,66,96,31.2,58.5,16,1.160714286,244,261,137.9838,0
BI02H01,1,0.1384136858,0.2737169518,27.9,70,97,29.1,59.8,15,1.322580645,245,256,95.9694439,1
BI02H02,1,0.2878895184,0.459631728,26.7,64,95,29.3,60,14,1.071161049,245,255,161.5504186,0
BI02H03,1,0.2171003717,0.4237918216,28.6,70,97,29.1,58.6,17,1.108391608,245,251,137.9838,0
BI02H04,0,0.2971326165,0.4594982079,27.4,66,93,30,57,14,1.087591241,245,265,137.9838,0
BI02H05,1,0.364280652,0.6321757619,29.8,71,98,28.5,61.5,15,1.053691275,245,264,76.75789545,0
BI02H06,0,0.5450674237,0.8105039035,27.7,65,94,29,59.4,13,1.173285199,245,266,179.856459,0
BI02H07,1,0.106092437,0.112745098,29.2,71,102,35,62.3,18,0.9897260274,245,NA,NA,0
BI02H08,1,0.4202586207,0.6623563218,28.9,70,97,30.9,59,13,1.079584775,245,256,105.0084614,0
BI02H09,0,0.5854253835,0.7133891213,28.2,70,96,30,59.7,15,1.031914894,245,265,137.9838,0
BI02H10,0,0.5207746479,0.5161971831,27.8,66,93,29.9,58.4,15,1.169064748,245,272,137.9838,1
BI02H11,1,0.2007762879,0.3126323218,29,70,96,29.5,58.7,16,1.124137931,245,270,95.9694439,0
BI02H12,1,0.2232207045,0.3213515457,25.1,71,96,27.4,62.4,14,1.302788845,245,255,137.9838,1
BI03H01,1,0.2526652452,0.3987206823,26.6,70,96,31.7,59.4,16,1.135338346,246,272,137.9838,0
BI03H02,0,0.225,0.3471830986,27,68,94,30.9,60.4,14,1.085185185,246,261,120.5847585,0
BI03H03,1,0.3557353976,0.5383532723,29,70,94,31.6,57.8,13,1.106896552,246,261,137.9838,0
BI03H04,1,0.2960954447,0.4201012292,28.5,72,98,29,59.9,17,1.098245614,246,264,95.9694439,0
BI03H05,1,0.09087743733,0.1288300836,28.5,68,93,30.2,57.7,15,1.10877193,246,NA,NA,0
BI03H06,1,0.3877180233,0.5574127907,30.1,71,96,27.5,61.3,17,1.186046512,246,273,124.6919836,0
BI03H07,1,0.1640855457,0.2735988201,29.5,70,99,32,61.6,16,1.094915254,246,NA,NA,0
BI03H08,1,0.2395906845,0.3959068454,26.9,67,96,30.9,61,15,1.159851301,246,280,179.856459,0
BI04H01,1,0.2482369535,0.3794076164,29.4,70,102,33.4,59.5,20,1.142857143,247,254,137.9838,1
BI04H02,0,0.1010638298,0.1496453901,26.6,66,92,28.8,58.1,14,1.101503759,247,NA,NA,0
BI04H03,1,0.4332634521,0.4696016771,28.8,68,96,31.2,60.7,14,1.180555556,247,262,120.5847585,0
BI04H04,1,0.3521882742,0.5623451693,30.4,70,99,30.8,63.6,14,0.9407894737,247,NA,NA,0
BI04H05,1,0.2566713483,0.3518258427,29,67,95,30.4,58.4,15,1.189655172,247,264,137.9838,1
BI04H06,1,0.6013094418,0.7077877326,30,72,105,30.9,60.3,17,1.143333333,247,272,174.4921726,0
BI04H07,1,0.1696175637,0.2627478754,25.7,71,98,28.9,61,16,1.112840467,247,260,149.4931186,0
BI04H08,1,0.1774193548,0.221598878,29.3,70,95,30.8,58.8,16,1.003412969,247,272,137.9838,0
BI04H09,1,0.2169197397,0.2675343456,28.5,66,96,31,59,15,1.084210526,247,NA,NA,0
BI04H11,1,0.1283309958,0.1795231417,28,66,95,29,59.3,16,1.075,247,274,137.9838,0
BI04H12,0,0.233357453,0.3712011577,27,69,98,31.9,62.5,15,1.066666667,247,271,76.75789545,0
BI04H13,1,0.8120063191,0.3443917852,30,72,96,29.9,61.6,18,1.056666667,247,254,189.3982671,0
BI04H14,1,0.05748757984,0.0894251242,27.6,66,99,31,62.3,15,1.086956522,247,265,105.0084614,0
BI05H01,1,0.1264084507,0.1852112676,27.6,77,96,31.2,59.3,16,1.217391304,248,261,137.9838,0
BI05H02,0,0.7873352855,0.3638360176,28.6,67,93,30.2,56.8,15,1.122377622,248,260,174.4921726,0
BI05H03,1,0.1040644709,0.1352487737,27.4,68,100,31.1,60,17,1.149635036,248,NA,NA,0
BI05H04,1,0.1298381422,0.206192822,26.9,67,98,30,60.2,17,1.100371747,248,NA,NA,0
BI05H05,1,0.1476224273,0.1731724627,28.7,70,99,29.4,60.2,16,1.104529617,248,NA,NA,0
BI05H06,1,0.1790843806,0.3473967684,27.4,70,97,30.4,59.7,17,1.087591241,248,265,95.9694439,0
BI05H07,1,0.2191011236,0.3441011236,27.5,70,98,30.8,59.6,15,1.072727273,248,265,137.9838,1
BI05H10,1,0.1188936782,0.1975574713,28.2,71,100,31.2,61.2,15,1.074468085,248,NA,NA,0
BI05H11,1,0.07837648705,0.1035689293,26.4,67,98,28.3,63.9,14,1.09469697,248,NA,NA,0
BI05H12,1,0.1184397163,0.170212766,26.5,66,97,32,59.3,15,1.075471698,248,264,120.5847585,0
BI05H13,1,0.1459276018,0.2119155354,25.9,65,96,30.3,58.5,15,1.223938224,248,266,84.1399332,1
BI06H01,1,0.2546296296,0.2784900285,28.8,70,96,28.9,59.2,15,1.045138889,249,265,137.9838,0
BI06H02,1,0.1041076487,0.1558073654,28.5,66,95,31,60.4,13,1.042105263,249,NA,NA,0
BI06H03,1,0.4209219858,0.404964539,NA,71,96,30.3,60.2,14,NA,249,266,137.9838,0
BI06H04,0,0.1239224138,0.1860632184,27.9,64,94,29.1,65.5,15,1.046594982,249,NA,NA,0
BI06H05,1,0.05777616279,0.09375,27.6,67,95,29.5,57.7,16,1.097826087,249,262,130.8885936,0
BI06H06,0,0.301987225,0.3555713272,29.4,69,96,29,59,16,1.037414966,249,270,161.5504186,0
BI06H07,1,0.6239346591,0.3075284091,29.3,68,98,32,60.9,16,1.061433447,249,260,188.3528213,1
BI06H08,0,0.1253561254,0.2136752137,27.1,68,95,28.4,57.6,17,1.302583026,249,265,70.54108052,0
BI06H10,1,0.2182481752,0.3459854015,28.9,68,100,31.5,61.5,15,1.062283737,249,267,161.5504186,1
BI06H11,0,0.1711095101,0.1851585014,27.9,65,94,28.4,56.8,15,1.086021505,249,NA,NA,0
BI06H12,1,0.0878477306,0.140556369,28.5,70,97,28.9,64,13,1.021052632,249,NA,NA,0
BI06H13,1,0.08345120226,0.1159830269,27.1,68,99,30,62.6,NA,1.140221402,249,NA,NA,0
BI06H14,1,0.08996415771,0.1268817204,29,72,96,30.9,58.5,17,1.031034483,249,NA,NA,0
BI07H01,1,0.1734693878,0.1360544218,27.7,68,99,30,59.3,17,1.101083032,250,NA,NA,0
BI07H02,1,0.174315322,0.2168763879,27.9,67,96,30,NA,16,1.078853047,250,272,137.9838,0
BI07H03,1,0.3211864407,0.5322033898,29.5,73,99,30.4,63.1,16,1.169491525,250,261,137.9838,1
BI07H04,1,0.08140376266,0.1237337192,27.3,71,100,31.2,63.4,15,1.117216117,250,265,84.1399332,0
CH27H01,1,0.4657485876,0.5233050847,29.2,68,96,31.2,62,14,1.061643836,238,256,149.4931186,0
CH27H02,1,0.642461964,0.6210235131,28,70,96,30.1,55,16,1.085714286,238,NA,NA,0
CH27H03,0,0.340112202,0.5063113604,27.9,68,95,29.4,56,16,0.9498207885,238,264,149.4931186,0
CH27H04,0,0.6836874572,0.4640164496,28.7,66,92,28.2,54.8,14,0.9930313589,238,250,137.9838,0
CH27H05,1,0.5559006211,0.6397515528,30.7,70,99,30.3,58.4,15,1.081433225,238,NA,NA,0
CH28H01,1,0.04942279942,0.06565656566,24.8,69,93,28.3,56.8,16,1.068548387,239,253,95.9694439,0
CH28H02,0,0.4370677732,0.3098201936,26.5,65,92,29,52.6,15,1.041509434,239,NA,NA,0
CH28H03,1,0.1840447866,0.2323303009,26,67,95,30.3,54.4,19,1.061538462,239,254,161.5504186,0
CH28H04,1,0.1077464789,0.1338028169,27.2,71,99,33.3,59.3,16,1.150735294,239,249,84.1399332,0
CH28H06,1,0.5898491084,0.6680384088,28.5,71,97,30.2,57.4,15,1.105263158,239,251,176.960023,0
CH28H07,1,0.3738580464,0.1981728742,29,71,95,30.2,58.5,15,1.05862069,239,264,120.5847585,0
CH28H08,1,0.1870579915,0.2779349364,27.7,67,96,32.4,58.5,14,1.018050542,239,253,84.1399332,0
CH28H09,0,0.575206044,0.6902472527,29,66,94,28.8,53.4,18,0.9655172414,239,266,120.5847585,0
CH28H10,1,0.4833679834,0.3333333333,28.1,73,95,28.6,59.3,16,0.9928825623,239,NA,NA,0
CH28H11,1,0.07509025271,0.09819494585,28.4,70,96,31.6,54.7,19,1.073943662,239,260,137.9838,0
CH28H12,0,0.05157593123,0.0787965616,27,68,96,29.1,56.9,19,1.085185185,239,249,105.0084614,0
CH29H01,0,0.8510158014,0.1655379985,27.5,70,92,29,55.3,15,1.047272727,240,257,189.3982671,0
CH29H02,1,0.03338570306,0.0447761194,26.7,71,98,32.4,61,15,1.187265918,240,NA,NA,0
CH29H03,1,0.5334909377,0.1418439716,28.8,72,96,30.8,59.2,14,1.072916667,240,264,137.9838,0
CH29H04,1,0.1040296053,0.05016447368,27.6,73,95,29,57.2,16,1.112318841,240,257,105.0084614,0
CH29H05,0,0.5555102041,0.7208163265,28.2,63,91,29,52.9,15,0.9929078014,240,NA,NA,0
CH29H06,1,0.3484504913,0.477702192,26.8,68,94,28,57.7,14,1.138059701,240,254,137.9838,1
CH29H07,1,0.3035328046,0.2509012257,27.3,72,96,31.4,57.1,16,1.10989011,240,253,70.54108052,0
CH29H08,1,0.3709795322,0.5709064327,28.2,69,97,31.2,59.4,12,1.035460993,240,256,130.8885936,0
CH29H09,1,0.436121673,0.5802281369,29,66,95,29,52.5,16,1.193103448,240,260,193.5552107,0
CH29H10,1,0.2616017964,0.3166167665,29.5,71,99,33.7,56.9,20,1.081355932,240,260,149.4931186,0
CH29H13,1,0.08987915408,0.1072507553,28.8,66,96,31,57.3,15,1.09375,240,NA,NA,0
CH29H14,1,0.08491253644,0.1304664723,27.2,70,95,28.6,58.2,12,1.213235294,240,NA,NA,0
CH29H15,0,0.3700078309,0.476898982,26.3,70,90,29.5,55.5,16,1.224334601,240,257,130.8885936,0
CH30H01,1,0.1328538986,0.1748675246,28.3,67,96,32.7,59.2,12,1.049469965,241,265,95.9694439,0
CH30H02,1,0.1221590909,0.140625,29.6,70,100,32.9,57.9,16,1.162162162,241,268,84.1399332,0
CH30H03,0,0.1421499293,0.2319660537,27,69,92,28.2,53.8,20,1.077777778,241,254,70.54108052,1
CH30H04,1,0.1629814551,0.1904422254,29,73,102,32.3,59.8,16,1.175862069,241,256,105.0084614,0
CH30H05,1,0.2134831461,0.3940074906,28.5,66,94,31.6,55.6,15,1.157894737,241,NA,NA,0
CH30H06,1,0.05261221486,0.09345106696,28.7,68,98,33.2,57.8,17,1.027874564,241,265,137.9838,0
CH30H07,0,0.06080586081,0.09230769231,28,66,92,30.1,54.3,15,0.9464285714,241,257,120.5847585,0
CH30H08,0,0.5180722892,0.5993975904,28.1,71,95,29.8,55.2,16,1.120996441,241,NA,NA,0
CH30H09,1,0.102489019,0.1200585652,29,70,97,31.7,57.9,15,1.089655172,241,NA,NA,0
CH30H10,0,0.1610169492,0.2118644068,28.9,69,96,30.2,56.1,14,1.152249135,241,256,161.5504186,0
CH30H13,1,0.08538350217,0.1259044863,29.1,67,96,30.7,55.7,15,1.065292096,241,267,137.9838,0
CH31H01,1,0.3507281553,0.4279935275,28.2,71,96,29.5,56,16,1.127659574,242,253,84.1399332,1
CH31H02,0,0.144622093,0.1860465116,27.3,68,95,30.3,56.7,13,1.080586081,242,254,95.9694439,0
CH31H03,1,0.425389755,0.6889383816,27.4,77,98,31.4,59.9,15,1.094890511,242,NA,NA,0
CH31H04,1,0.0690668626,0.1087435709,27,71,97,30.2,55.2,17,1.118518519,242,NA,NA,1
CH31H05,1,0.8123268698,0.324099723,29.7,71,95,30.1,57.5,14,1.050505051,242,260,174.4921726,0
CH31H06,1,0.1245551601,0.1451957295,27.4,69,96,31.6,56.7,16,1.102189781,242,NA,NA,0
CH31H07,0,0.4427480916,0.4371963914,26.9,68,90,26.4,53.2,16,1.089219331,242,267,176.960023,0
CH31H10,1,0.1788732394,0.2352112676,28.8,68,94,28,56.4,15,1.072916667,242,267,161.5504186,0
CI03H01,1,0.0899859944,0.1155462185,27.6,72,99,31.7,57.5,16,1.268115942,245,256,137.9838,1
CI03H02,1,0.2229254571,0.3192686357,28.2,72,95,29.9,55.9,19,1.117021277,245,NA,NA,1
CI03H03,1,0.4695164681,0.414856342,28.1,71,99,30.7,59.7,16,1.149466192,245,262,137.9838,0
CI03H04,1,0.08564321251,0.1087420043,28,71,100,30.4,60.8,15,0.9892857143,245,NA,NA,0
CI03H05,1,0.09366096866,0.1346153846,29,70,98,33.2,59.9,15,1.027586207,245,257,137.9838,0
CI03H06,1,0.1686875892,0.227532097,28.2,69,95,28.9,57.9,15,1.053191489,245,NA,NA,0
CI04H01,1,0.406405694,0.2761565836,27,66,93,27.9,52.6,14,1.02962963,246,264,137.9838,1
CI04H02,1,0.2159010601,0.3187279152,27.4,68,96,30.2,56.4,17,1.164233577,246,262,124.6896071,1
CI04H03,1,0.4674597621,0.5584324703,26.3,68,95,31.8,58.2,13,1.144486692,246,259,137.9838,0
CI04H04,1,0.735375086,0.4686854783,27.5,71,96,31.3,57.7,15,1.029090909,246,260,176.960023,0
CI04H05,1,0.1297468354,0.176511955,28.9,69,96,30,57.9,14,0.9619377163,246,265,120.5847585,0
CI04H06,1,0.0925539318,0.1224773834,28.4,70,100,31.1,60.4,15,1.10915493,246,260,130.8885936,0
CI04H07,1,0.5641114983,0.6668989547,29.5,70,98,31.5,57.8,15,1.206779661,246,263,176.960023,0
CI04H08,1,0.5111498258,0.5860627178,28.9,70,92,30.8,57.6,14,1.041522491,246,251,76.75789545,0
CI04H09,1,0.06038461538,0.09461538462,28.5,72,100,33.1,60.5,15,1.010526316,246,NA,NA,0
CI05H01,1,0.09218077475,0.1284074605,28.3,68,96,31.1,55.9,14,1.049469965,247,265,70.54108052,0
CI05H02,1,0.3461538462,0.4897959184,28.1,70,94,29.4,52.3,18,1.145907473,247,NA,NA,0
CI05H03,1,0.1422893482,0.2305246423,28.7,66,92,27.8,56.3,13,1.013937282,247,267,137.9838,1
CI05H04,1,0.4824561404,0.6125095347,28.7,70,94,31.5,54.3,16,1.059233449,247,267,161.5504186,0
CI05H05,1,0.05431131019,0.07950727884,27.3,69,95,28,57.3,13,1.091575092,247,274,120.5847585,0
CI05H06,1,0.08296783626,0.1279239766,28.6,66,95,28.9,53.1,15,1.013986014,247,275,176.960023,0
CI06H01,1,0.1942114094,0.2290268456,29,70,96,29,56.9,15,1.024137931,248,NA,NA,0
CI06H02,0,0.2233429395,0.3198847262,26.9,66,92,29.7,57.3,14,1.092936803,248,263,137.9838,1
CI06H03,1,0.1431593794,0.1184767278,27.4,66,94,28.7,57.5,13,1.131386861,248,271,93.4026775,0
CI06H04,1,0.7807272727,0.3949090909,27.9,71,94,29.3,NA,16,1.021505376,248,263,176.960023,0
CI06H05,1,0.1344389555,0.1672547636,28.6,70,96,31.2,56.9,17,1.185314685,248,NA,NA,0
CI06H06,1,0.08605974395,0.09957325747,27.7,69,96,30.5,59.4,12,1.173285199,248,264,95.9694439,0
